[ [ 2, 125, 1 ], [ 2, 121, 1 ], [ 2, 165, 1 ] ]
Found a device (192.168.0.243).
group: 0x2, class: 0x7d
Found a device (192.168.0.243).
group: 0x2, class: 0x79
Found a device (192.168.0.243).
group: 0x2, class: 0xa5
2:7d:f0
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |9F   |Get property map\n' +
  '- PDC0      |Property data counter           |11   |11\n' +
  '- EDT0      |Property value data             |23 ..|23 FD F9 1D 59 08 80 01 02 43 01 01 00 01 03 02 02\n' +
  '  - NUM     |Number of properties            |23   |35\n' +
  '  - EPC     |Property codes                  |FD ..|FD F9 1D 59 08 80 01 02 43 01 01 00 01 03 02 02\n' +
  '    - EPC0  |EPC0                            |F0   |F0\n' +
  '    - EPC1  |EPC1                            |E0   |Measured instantaneous amount of electricity generated\n' +
  '    - EPC2  |EPC2                            |D0   |System-interconnected type\n' +
  '    - EPC3  |EPC3                            |C0   |C0\n' +
  '    - EPC4  |EPC4                            |B0   |B0\n' +
  '    - EPC5  |EPC5                            |A0   |A0\n' +
  '    - EPC6  |EPC6                            |80   |Operation status\n' +
  '    - EPC7  |EPC7                            |F1   |F1\n' +
  '    - EPC8  |EPC8                            |E1   |Measured cumulative amount of electric energy generated\n' +
  '    - EPC9  |EPC9                            |D1   |D1\n' +
  '    - EPC10 |EPC10                           |C1   |C1\n' +
  '    - EPC11 |EPC11                           |B1   |B1\n' +
  '    - EPC12 |EPC12                           |81   |Installation location\n' +
  '    - EPC13 |EPC13                           |C2   |C2\n' +
  '    - EPC14 |EPC14                           |B2   |B2\n' +
  '    - EPC15 |EPC15                           |A2   |A2\n' +
  '    - EPC16 |EPC16                           |82   |Standard version information\n' +
  '    - EPC17 |EPC17                           |E3   |Measured cumulative amount of electric energy sold\n' +
  '    - EPC18 |EPC18                           |C3   |C3\n' +
  '    - EPC19 |EPC19                           |B3   |B3\n' +
  '    - EPC20 |EPC20                           |83   |Identification number\n' +
  '    - EPC21 |EPC21                           |B4   |B4\n' +
  '    - EPC22 |EPC22                           |F5   |F5\n' +
  '    - EPC23 |EPC23                           |86   |Manufacturer’s fault code\n' +
  '    - EPC24 |EPC24                           |97   |Current time setting\n' +
  '    - EPC25 |EPC25                           |E8   |Rated power generation output (System-interconnected)\n' +
  '    - EPC26 |EPC26                           |98   |Current date setting\n' +
  '    - EPC27 |EPC27                           |88   |Fault status\n' +
  '    - EPC28 |EPC28                           |89   |Fault description\n' +
  '    - EPC29 |EPC29                           |8A   |Manufacturer code\n' +
  '    - EPC30 |EPC30                           |8C   |Product code\n' +
  '    - EPC31 |EPC31                           |9D   |Status change announcement property map\n' +
  '    - EPC32 |EPC32                           |8D   |Production number\n' +
  '    - EPC33 |EPC33                           |9E   |Set property map\n' +
  '    - EPC34 |EPC34                           |9F   |Get property map'
2:a5:e0
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 5C|92\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |E0   |E0\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |00 ..|00 00 01 18'
2:a5:d0
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 5D|93\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |D0   |D0\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |00   |00'
2:a5:80
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 5E|94\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |80   |Operation status\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |30   |30\n' +
  '  - OPS     |Operating status                |30   |ON'
2:a5:81
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 5F|95\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |81   |Installation location\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |60   |60\n' +
  '  - LOC     |Installation location           |60   |Garden/perimeter'
2:a5:82
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 60|96\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |82   |Standard version information\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |00 ..|00 00 51 01\n' +
  '  - RLS     |Release order of the APPENDIX   |51   |Q'
2:a5:e3
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 61|97\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |E3   |E3\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |00 ..|00 01 79 45'
2:a5:83
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 62|98\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |83   |Identification number\n' +
  '- PDC0      |Property data counter           |11   |11\n' +
  '- EDT0      |Property value data             |FE ..|FE 00 00 6C 42 6C 38 09 09 09 4D 65 45 6C 72 65 65\n' +
  '  - MAC     |Manufacturer code               |00 ..|00 00 6C\n' +
  '  - UID     |Unique ID                       |42 ..|42 6C 38 09 09 09 4D 65 45 6C 72 65 65'
2:a5:f5
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 63|99\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |F5   |F5\n' +
  '- PDC0      |Property data counter           |10   |10\n' +
  '- EDT0      |Property value data             |FF ..|FF FF FF E2 00 00 01 E5 00 00 00 00 7F FF FF FF'
2:a5:f6
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 64|100\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |F6   |F6\n' +
  '- PDC0      |Property data counter           |20   |20\n' +
  '- EDT0      |Property value data             |00 ..|00 00 0B 67 00 00 5C B6 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF'
2:a5:86
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 65|101\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |86   |Manufacturer’s fault code\n' +
  '- PDC0      |Property data counter           |09   |09\n' +
  '- EDT0      |Property value data             |05 ..|05 00 00 6C 42 45 30 30 30\n' +
  '  - LEN     |Data size of the fault code fi..|05   |5\n' +
  '  - MAC     |Manufacturer code               |00 ..|00 00 6C\n' +
  '  - FAC     |Manufacturer-defined fault code |42 ..|42 45 30 30 30'
2:a5:e7
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 66|102\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |E7   |E7\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |FF ..|FF FF FE 39'
2:a5:97
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 67|103\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |97   |Current time setting\n' +
  '- PDC0      |Property data counter           |02   |02\n' +
  '- EDT0      |Property value data             |13 36|13 36\n' +
  '  - H       |Hour                            |13   |19\n' +
  '  - M       |Minute                          |36   |54'
2:a5:e8
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 68|104\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |E8   |E8\n' +
  '- PDC0      |Property data counter           |07   |07\n' +
  '- EDT0      |Property value data             |02 ..|02 02 79 01 02 7D 01'
2:a5:98
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 69|105\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |98   |Current date setting\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |07 ..|07 EA 02 16\n' +
  '  - Y       |Year                            |07 EA|2026\n' +
  '  - M       |Month                           |02   |2\n' +
  '  - D       |Day                             |16   |22'
2:a5:88
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 6A|106\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |88   |Fault status\n' +
  '- PDC0      |Property data counter           |01   |01\n' +
  '- EDT0      |Property value data             |42   |42\n' +
  '  - FS      |Fault status                    |42   |No fault encountered'
2:a5:89
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 6B|107\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |89   |Fault description\n' +
  '- PDC0      |Property data counter           |02   |02\n' +
  '- EDT0      |Property value data             |00 00|00 00\n' +
  '  - FC      |Fault content                   |00 00|No fault'
2:a5:8a
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 6C|108\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |8A   |Manufacturer code\n' +
  '- PDC0      |Property data counter           |03   |03\n' +
  '- EDT0      |Property value data             |00 ..|00 00 6C\n' +
  '  - MAC     |Manufacturer code               |00 ..|00 00 6C'
2:a5:8c
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 6D|109\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |8C   |Product code\n' +
  '- PDC0      |Property data counter           |0C   |0C\n' +
  '- EDT0      |Property value data             |45 ..|45 53 53 2D 54 36 5A 31 20 20 20 20\n' +
  '  - PRC     |Product code                    |45 ..|ESS-T6Z1    '
2:a5:9d
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 6E|110\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |9D   |Status change announcement property map\n' +
  '- PDC0      |Property data counter           |04   |04\n' +
  '- EDT0      |Property value data             |03 ..|03 80 81 88\n' +
  '  - NUM     |Number of properties            |03   |3\n' +
  '  - EPC     |Property codes                  |80 ..|80 81 88\n' +
  '    - EPC0  |EPC0                            |80   |Operation status\n' +
  '    - EPC1  |EPC1                            |81   |Installation location\n' +
  '    - EPC2  |EPC2                            |88   |Fault status'
2:a5:8d
'- EHD1      |ECHONET Lite message header 1   |10   |Conventional ECHONET Lite Specification\n' +
  '- EHD2      |ECHONET Lite message header 2   |81   |Format 1 (specified message format)\n' +
  '- TID       |Transaction ID                  |00 6F|111\n' +
  '- SEOJ      |Source ECHONET Lite object spe..|02 ..|02 A5 01\n' +
  '  - SEOJX1  |Source class group code         |02   |Housing/facility-related device class group\n' +
  '  - SEOJX2  |Source class code               |A5   |A5\n' +
  '  - SEOJX3  |Source instance code            |01   |1\n' +
  '- DEOJ      |Destination ECHONET Lite objec..|05 ..|05 FF 01\n' +
  '  - DEOJX1  |Destination class group code    |05   |Management/control-related device class group\n' +
  '  - DEOJX2  |Destination class code          |FF   |Controller class\n' +
  '  - DEOJX3  |Destination instance code       |01   |1\n' +
  '- DEOJX3    |Destination instance code       |01   |1\n' +
  '- ESV       |ECHONET Lite service            |72   |Property value read response (Get_Res)\n' +
  '- OPC       |Number of processing properties |01   |1\n' +
  '- EPC0      |ECHONET Lite Property           |8D   |Production number\n' +
  '- PDC0      |Property data counter           |0C   |0C\n' +
  '- EDT0      |Property value data             |4E ..|4E 4A 2D 31 30 30 32 38 31 57 45 4C\n' +
  '  - PRN     |Production number               |4E ..|NJ-100281WEL'
2:a5:9e
